! Title: Mordarski Networks assets community filter list for YouTube
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Friday, November 16, 2023 03:19:11 AM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! https://upload.wikimedia.org/wikipedia/commons/1/14/MP5t.png look at this weapon it makes the boom boom sound, it shoots bullet of 9x19mmm
! https://es.wikipedia.org/wiki/Carabina_M4#/media/Archivo:PEO_M4_Carbine_RAS_M68_CCO.png this one looks to american, makes me want to nuke the entire world like not but like seriously, it shoots some yellow brown rounds
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Now no excuses, get back to work
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

! Linus Tech Tips
! As MEP239 stated, Linus Tech Tips turned into a clickbait channel of crappy content
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LinusTechTips"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LinusTechTips"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LinusTechTips"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LinusTechTips"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LinusTechTips"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ShortCircuit"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ShortCircuit"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ShortCircuit"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ShortCircuit"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ShortCircuit"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@techquickie"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@techquickie"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@techquickie"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@techquickie"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@techquickie"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@techlinked"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@techlinked"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@techlinked"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@techlinked"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@techlinked"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@GameLinked"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@GameLinked"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@GameLinked"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@GameLinked"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@GameLinked"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@macaddress"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@macaddress"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@macaddress"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@macaddress"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@macaddress"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LMGClips"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LMGClips"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LMGClips"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LMGClips"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LMGClips"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ChannelSuperFun"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ChannelSuperFun"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ChannelSuperFun"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ChannelSuperFun"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ChannelSuperFun"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@TheyreJustMovies"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@TheyreJustMovies"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@TheyreJustMovies"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@TheyreJustMovies"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@TheyreJustMovies"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)

! Eystreem
! This man posts shitty Minecraft content with no value
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@eystreem"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@eystreem"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@eystreem"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@eystreem"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@eystreem"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@EystreemShorts"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@EystreemShorts"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@EystreemShorts"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@EystreemShorts"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@EystreemShorts"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@spontymc"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@spontymc"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@spontymc"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@spontymc"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@spontymc"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@miloandchip"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@miloandchip"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@miloandchip"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@miloandchip"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@miloandchip"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Firelight"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Firelight"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Firelight"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Firelight"]:upward(ytm-rich-item-renderer)
